city,companyShortName,education,industryField,positionName,salary,workYear
大连,永洪科技,"
8k-13k
经验1-3年 / 本科
                                ","
                                企业服务 / C轮 / 150-500人
                            ",大数据java开发,8k-13k,"
8k-13k
经验1-3年 / 本科
                                "
大连,云势软件,"
10k-15k
经验3-5年 / 大专
                                ","
                                企业服务 / B轮 / 150-500人
                            ",JAVA开发工程师,10k-15k,"
10k-15k
经验3-5年 / 大专
                                "
大连,腾讯无线大连研发中心,"
13k-18k
经验3-5年 / 不限
                                ","
                                移动互联网 / 未融资 / 150-500人
                            ",JAVA后台开发,13k-18k,"
13k-18k
经验3-5年 / 不限
                                "
大连,腾讯无线大连研发中心,"
14k-24k
经验3-5年 / 本科
                                ","
                                移动互联网 / 未融资 / 150-500人
                            ",后台java工程师,14k-24k,"
14k-24k
经验3-5年 / 本科
                                "
大连,永洪科技,"
5k-8k
经验应届毕业生 / 本科
                                ","
                                企业服务 / C轮 / 150-500人
                            ",Java校招（2019/2020届）,5k-8k,"
5k-8k
经验应届毕业生 / 本科
                                "
大连,小牛物流,"
8k-14k
经验3-5年 / 大专
                                ","
                                移动互联网 / 天使轮 / 15-50人
                            ",java开发工程师,8k-14k,"
8k-14k
经验3-5年 / 大专
                                "
大连,迪科远望,"
8k-15k
经验3-5年 / 本科
                                ","
                                移动互联网,硬件 / 未融资 / 150-500人
                            ",java开发工程师,8k-15k,"
8k-15k
经验3-5年 / 本科
                                "
大连,创未科技,"
20k-25k
经验5-10年 / 大专
                                ","
                                移动互联网 / 未融资 / 50-150人
                            ",Java开发工程师,20k-25k,"
20k-25k
经验5-10年 / 大专
                                "
大连,大商天狗网,"
8k-12k
经验3-5年 / 本科
                                ","
                                移动互联网,消费生活 / 不需要融资 / 150-500人
                            ",Java开发工程师,8k-12k,"
8k-12k
经验3-5年 / 本科
                                "
大连,大商天狗网,"
8k-12k
经验1-3年 / 本科
                                ","
                                移动互联网,消费生活 / 不需要融资 / 150-500人
                            ",Java工程师,8k-12k,"
8k-12k
经验1-3年 / 本科
                                "
大连,海伏科技有限公司,"
18k-22k
经验5-10年 / 本科
                                ","
                                移动互联网 / 天使轮 / 50-150人
                            ",Java开发工程师,18k-22k,"
18k-22k
经验5-10年 / 本科
                                "
大连,玖佳智能,"
5k-10k
经验1-3年 / 本科
                                ","
                                软件开发、硬件 / 不需要融资 / 15-50人
                            ",Java开发工程师,5k-10k,"
5k-10k
经验1-3年 / 本科
                                "
大连,CLPS,"
2k-3k
经验应届毕业生 / 本科
                                ","
                                数据服务,金融 / 未融资 / 500-2000人
                            ",java开发工程师,2k-3k,"
2k-3k
经验应届毕业生 / 本科
                                "
大连,大连维思创新科技,"
1k-2k
经验不限 / 本科
                                ","
                                移动互联网 / 未融资 / 15-50人
                            ",java软件开发实习生,1k-2k,"
1k-2k
经验不限 / 本科
                                "
大连,汇鑫华,"
2k-4k
经验应届毕业生 / 大专
                                ","
                                移动互联网,企业服务 / 不需要融资 / 15-50人
                            ",Java开发实习生,2k-4k,"
2k-4k
经验应届毕业生 / 大专
                                "
大连,华小讯,"
20k-30k
经验1-3年 / 大专
                                ","
                                移动互联网 / 未融资 / 150-500人
                            ",对日软件开发工程师JAVA,20k-30k,"
20k-30k
经验1-3年 / 大专
                                "
大连,众安保险,"
10k-20k
经验3-5年 / 本科
                                ","
                                金融 / 上市公司 / 2000人以上
                            ",JAVA开发工程师（大连）,10k-20k,"
10k-20k
经验3-5年 / 本科
                                "
大连,华企立方（大连）科技有限公司,"
2k-4k
经验应届毕业生 / 大专
                                ","
                                移动互联网 / 上市公司 / 150-500人
                            ",java后端实习,2k-4k,"
2k-4k
经验应届毕业生 / 大专
                                "
大连,华小讯,"
10k-20k
经验1年以下 / 大专
                                ","
                                移动互联网 / 未融资 / 150-500人
                            ",对日开发软件工程师JAVA实习,10k-20k,"
10k-20k
经验1年以下 / 大专
                                "
大连,华企立方（大连）科技有限公司,"
3k-4k
经验应届毕业生 / 不限
                                ","
                                移动互联网 / 上市公司 / 150-500人
                            ",java实习生,3k-4k,"
3k-4k
经验应届毕业生 / 不限
                                "
大连,未名企鹅,"
10k-20k
经验3-5年 / 本科
                                ","
                                电商,医疗丨健康 / A轮 / 15-50人
                            ",java开发工程师,10k-20k,"
10k-20k
经验3-5年 / 本科
                                "
大连,快创科技,"
6k-7k
经验1-3年 / 大专
                                ","
                                移动互联网 / 未融资 / 15-50人
                            ",Java开发工程师,6k-7k,"
6k-7k
经验1-3年 / 大专
                                "
大连,慧桥云联,"
1k-2k
经验应届毕业生 / 大专
                                ","
                                移动互联网 / 未融资 / 150-500人
                            ",java开发实习生,1k-2k,"
1k-2k
经验应届毕业生 / 大专
                                "
大连,未名企鹅,"
2k-3k
经验应届毕业生 / 本科
                                ","
                                电商,医疗丨健康 / A轮 / 15-50人
                            ",实习java工程师,2k-3k,"
2k-3k
经验应届毕业生 / 本科
                                "
大连,慧桥云联,"
1k-2k
经验应届毕业生 / 不限
                                ","
                                移动互联网 / 未融资 / 150-500人
                            ",java实习,1k-2k,"
1k-2k
经验应届毕业生 / 不限
                                "
大连,苏州恒力智能科技有限公司,"
6k-12k
经验1-3年 / 本科
                                ","
                                移动互联网,电商 / 不需要融资 / 50-150人
                            ",中级JAVA工程师,6k-12k,"
6k-12k
经验1-3年 / 本科
                                "
大连,苏州恒力智能科技有限公司,"
8k-15k
经验3-5年 / 本科
                                ","
                                移动互联网,电商 / 不需要融资 / 50-150人
                            ",高级java工程师,8k-15k,"
8k-15k
经验3-5年 / 本科
                                "
大连,CLPS,"
10k-17k
经验3-5年 / 本科
                                ","
                                数据服务,金融 / 未融资 / 500-2000人
                            ",java开发工程师,10k-17k,"
10k-17k
经验3-5年 / 本科
                                "
大连,华宇,"
6k-12k
经验应届毕业生 / 本科
                                ","
                                数据服务 / 上市公司 / 500-2000人
                            ",java开发工程师,6k-12k,"
6k-12k
经验应届毕业生 / 本科
                                "
大连,汇融,"
8k-15k
经验3-5年 / 本科
                                ","
                                金融 / 天使轮 / 50-150人
                            ",Java开发工程师,8k-15k,"
8k-15k
经验3-5年 / 本科
                                "
大连,宏燊软件,"
5k-6k
经验不限 / 不限
                                ","
                                企业服务,数据服务 / 不需要融资 / 15-50人
                            ",java开发工程师,5k-6k,"
5k-6k
经验不限 / 不限
                                "
大连,101教育,"
8k-15k
经验3-5年 / 本科
                                ","
                                教育 / 上市公司 / 150-500人
                            ",java开发工程师,8k-15k,"
8k-15k
经验3-5年 / 本科
                                "
大连,神之马,"
6k-12k
经验3-5年 / 大专
                                ","
                                软件开发 / 未融资 / 50-150人
                            ",对日java工程师,6k-12k,"
6k-12k
经验3-5年 / 大专
                                "
大连,英赛信息,"
7k-12k
经验3-5年 / 本科
                                ","
                                企业服务 / 未融资 / 15-50人
                            ",高级Java开发工程师（SE）,7k-12k,"
7k-12k
经验3-5年 / 本科
                                "
大连,英赛信息,"
4k-8k
经验1-3年 / 大专
                                ","
                                企业服务 / 未融资 / 15-50人
                            ",初级Java开发工程师（PG）,4k-8k,"
4k-8k
经验1-3年 / 大专
                                "
大连,神之马,"
10k-15k
经验3-5年 / 本科
                                ","
                                软件开发 / 未融资 / 50-150人
                            ",java开发工程师,10k-15k,"
10k-15k
经验3-5年 / 本科
                                "
大连,华宇,"
10k-20k
经验5-10年 / 本科
                                ","
                                数据服务 / 上市公司 / 500-2000人
                            ",java软件开发工程师（高级）,10k-20k,"
10k-20k
经验5-10年 / 本科
                                "
大连,壹佰金,"
12k-20k
经验5-10年 / 本科
                                ","
                                金融 / 未融资 / 50-150人
                            ",Java高级开发工程师,12k-20k,"
12k-20k
经验5-10年 / 本科
                                "
大连,睿信世达,"
4k-8k
经验1-3年 / 本科
                                ","
                                其他 / 未融资 / 50-150人
                            ",Java开发工程师,4k-8k,"
4k-8k
经验1-3年 / 本科
                                "
大连,朋创世纪,"
6k-9k
经验3-5年 / 大专
                                ","
                                移动互联网,硬件 / 不需要融资 / 50-150人
                            ",Java开发工程师,6k-9k,"
6k-9k
经验3-5年 / 大专
                                "
大连,英才酷,"
9k-14k
经验3-5年 / 本科
                                ","
                                数据服务、软件开发 / 未融资 / 500-2000人
                            ",java开发工程师,9k-14k,"
9k-14k
经验3-5年 / 本科
                                "
大连,101教育,"
8k-15k
经验3-5年 / 不限
                                ","
                                教育 / 上市公司 / 150-500人
                            ",java,8k-15k,"
8k-15k
经验3-5年 / 不限
                                "
大连,壹佰金,"
6k-10k
经验1-3年 / 本科
                                ","
                                金融 / 未融资 / 50-150人
                            ",java软件工程师,6k-10k,"
6k-10k
经验1-3年 / 本科
                                "
大连,环宇软件,"
15k-30k
经验不限 / 本科
                                ","
                                软件开发 / 未融资 / 15-50人
                            ",赴日JAVA .NET软件开发工程师,15k-30k,"
15k-30k
经验不限 / 本科
                                "
大连,智云,"
14k-23k
经验5-10年 / 本科
                                ","
                                移动互联网,企业服务 / 不需要融资 / 15-50人
                            ",java开发工程师,14k-23k,"
14k-23k
经验5-10年 / 本科
                                "
大连,运筹科技,"
12k-15k
经验5-10年 / 不限
                                ","
                                企业服务,移动互联网 / 未融资 / 50-150人
                            ",java开发工程师,12k-15k,"
12k-15k
经验5-10年 / 不限
                                "
大连,智明创发,"
8k-15k
经验3-5年 / 本科
                                ","
                                移动互联网 / 不需要融资 / 150-500人
                            ",Java开发工程师,8k-15k,"
8k-15k
经验3-5年 / 本科
                                "
大连,IBM,"
8k-16k
经验不限 / 不限
                                ","
                                电商,数据服务 / 上市公司 / 2000人以上
                            ",IBM对日Java开发工程师,8k-16k,"
8k-16k
经验不限 / 不限
                                "
大连,IBM,"
10k-20k
经验5-10年 / 本科
                                ","
                                电商,数据服务 / 上市公司 / 2000人以上
                            ",日语JAVA开发工程师,10k-20k,"
10k-20k
经验5-10年 / 本科
                                "
大连,睿峰科技,"
4k-8k
经验1-3年 / 大专
                                ","
                                软件开发 / 未融资 / 15-50人
                            ",对日java开发工程师,4k-8k,"
4k-8k
经验1-3年 / 大专
                                "
大连,land科技,"
6k-8k
经验1-3年 / 大专
                                ","
                                移动互联网 / A轮 / 150-500人
                            ",对日java软件工程师(中级),6k-8k,"
6k-8k
经验1-3年 / 大专
                                "
大连,云盾网力,"
8k-13k
经验3-5年 / 本科
                                ","
                                软件开发,物联网 / 不需要融资 / 15-50人
                            ",JAVA后端工程师,8k-13k,"
8k-13k
经验3-5年 / 本科
                                "
大连,中升（大连）集团有限公...,"
10k-15k
经验3-5年 / 本科
                                ","
                                汽车丨出行 / 上市公司 / 2000人以上
                            ",JAVA软件开发工程师,10k-15k,"
10k-15k
经验3-5年 / 本科
                                "
大连,新唯科技,"
8k-15k
经验3-5年 / 不限
                                ","
                                移动互联网,物联网 / 不需要融资 / 15-50人
                            ",Java开发（对日外派项目）,8k-15k,"
8k-15k
经验3-5年 / 不限
                                "
大连,东软荷塘,"
6k-8k
经验3-5年 / 本科
                                ","
                                移动互联网 / 不需要融资 / 15-50人
                            ",java开发工程师校招,6k-8k,"
6k-8k
经验3-5年 / 本科
                                "
大连,朗吉,"
6k-8k
经验1-3年 / 大专
                                ","
                                企业服务,其他 / 不需要融资 / 15-50人
                            ",对日JAVA开发工程师,6k-8k,"
6k-8k
经验1-3年 / 大专
                                "
大连,火枪手,"
4k-6k
经验不限 / 大专
                                ","
                                不限 / 未融资 / 50-150人
                            ",初级JAVA开发,4k-6k,"
4k-6k
经验不限 / 大专
                                "
大连,环宇软件,"
15k-30k
经验1-3年 / 大专
                                ","
                                软件开发 / 未融资 / 15-50人
                            ",赴日java开发工程师,15k-30k,"
15k-30k
经验1-3年 / 大专
                                "
大连,land科技,"
3k-6k
经验1-3年 / 本科
                                ","
                                移动互联网 / A轮 / 150-500人
                            ",国内Java开发工程师,3k-6k,"
3k-6k
经验1-3年 / 本科
                                "
大连,Altenchina,"
10k-14k
经验3-5年 / 本科
                                ","
                                企业服务,其他 / 上市公司 / 2000人以上
                            ",前端开发工程师,10k-14k,"
10k-14k
经验3-5年 / 本科
                                "
大连,富璟科技,"
5k-7k
经验1-3年 / 大专
                                ","
                                信息安全,数据服务 / 不需要融资 / 50-150人
                            ",初级RPA工程师/自动化工程师,5k-7k,"
5k-7k
经验1-3年 / 大专
                                "
大连,青果科技,"
7k-14k
经验1-3年 / 不限
                                ","
                                移动互联网,企业服务 / 未融资 / 15-50人
                            ",Android高级开发工程师,7k-14k,"
7k-14k
经验1-3年 / 不限
                                "
大连,家福科技,"
6k-8k
经验不限 / 本科
                                ","
                                移动互联网,其他 / 未融资 / 15-50人
                            ",本社直招赴日IT软件实习生,6k-8k,"
6k-8k
经验不限 / 本科
                                "
